Episode,Drugs_Consumed,Food_Consumed,Preference_Ratio,Epsilon,Snake_Length
664,0,10,0.0,0.03585300941485119,0
665,0,7,0.0,0.035673744367776934,0
666,0,14,0.0,0.03549537564593805,0
667,0,12,0.0,0.035317898767708356,0
668,0,15,0.0,0.03514130927386981,0
669,0,15,0.0,0.03496560272750046,0
670,0,25,0.0,0.03479077471386296,0
671,0,16,0.0,0.03461682084029365,0
672,0,5,0.0,0.034443736736092176,0
673,0,16,0.0,0.034271518052411715,0
674,0,18,0.0,0.034100160462149656,0
675,0,16,0.0,0.03392965965983891,0
676,0,23,0.0,0.033760011361539714,0
677,0,15,0.0,0.03359121130473201,0
678,0,17,0.0,0.033423255248208356,0
679,0,3,0.0,0.03325613897196732,0
680,0,10,0.0,0.03308985827710748,0
681,0,19,0.0,0.032924408985721944,0
682,0,20,0.0,0.03275978694079333,0
683,0,15,0.0,0.032595988006089364,0
684,0,18,0.0,0.032433008066058915,0
685,0,4,0.0,0.03227084302572862,0
686,0,13,0.0,0.032109488810599975,0
687,0,12,0.0,0.031948941366546975,0
688,0,14,0.0,0.03178919665971424,0
689,0,19,0.0,0.03163025067641567,0
690,0,19,0.0,0.03147209942303359,0
691,0,16,0.0,0.03131473892591842,0
692,0,19,0.0,0.031158165231288826,0
693,0,15,0.0,0.03100237440513238,0
694,0,10,0.0,0.030847362533106718,0
695,0,15,0.0,0.030693125720441184,0
696,0,17,0.0,0.030539660091838977,0
697,0,8,0.0,0.03038696179137978,0
698,0,12,0.0,0.030235026982422884,0
699,0,15,0.0,0.030083851847510768,0
700,0,12,0.0,0.029933432588273214,0
701,0,18,0.0,0.029783765425331846,0
702,0,4,0.0,0.029634846598205186,0
703,0,19,0.0,0.02948667236521416,0
704,0,14,0.0,0.029339239003388088,0
705,0,12,0.0,0.029192542808371146,0
706,0,7,0.0,0.02904658009432929,0
707,0,6,0.0,0.028901347193857643,0
708,0,9,0.0,0.028756840457888354,0
709,0,20,0.0,0.02861305625559891,0
710,0,6,0.0,0.028469990974320916,0
711,0,3,0.0,0.02832764101944931,0
712,0,16,0.0,0.028186002814352063,0
713,0,16,0.0,0.0280450728002803,0
714,0,18,0.0,0.0279048474362789,0
715,0,10,0.0,0.027765323199097504,0
716,0,12,0.0,0.027626496583102015,0
717,0,3,0.0,0.027488364100186506,0
718,0,16,0.0,0.027350922279685573,0
719,0,16,0.0,0.027214167668287145,0
720,0,6,0.0,0.02707809682994571,0
721,0,22,0.0,0.02694270634579598,0
722,0,8,0.0,0.026807992814067,0
723,0,11,0.0,0.026673952849996664,0
724,0,18,0.0,0.02654058308574668,0
725,0,11,0.0,0.026407880170317945,0
726,0,5,0.0,0.026275840769466357,0
727,0,15,0.0,0.026144461565619025,0
728,0,16,0.0,0.02601373925779093,0
729,0,29,0.0,0.025883670561501974,0
730,0,19,0.0,0.025754252208694463,0
731,0,8,0.0,0.02562548094765099,0
732,0,2,0.0,0.025497353542912736,0
733,0,15,0.0,0.02536986677519817,0
734,0,9,0.0,0.02524301744132218,0
735,0,12,0.0,0.025116802354115567,0
736,0,10,0.0,0.024991218342344988,0
737,0,16,0.0,0.024866262250633264,0
738,0,9,0.0,0.024741930939380097,0
739,0,8,0.0,0.024618221284683196,0
740,0,6,0.0,0.02449513017825978,0
741,0,10,0.0,0.02437265452736848,0
742,0,7,0.0,0.024250791254731636,0
743,0,22,0.0,0.024129537298457977,0
744,0,40,0.0,0.024008889611965685,0
745,0,13,0.0,0.023888845163905856,0
746,0,22,0.0,0.023769400938086327,0
747,0,17,0.0,0.023650553933395897,0
748,0,8,0.0,0.023532301163728918,0
749,0,15,0.0,0.023414639657910272,0
750,0,17,0.0,0.023297566459620722,0
751,0,23,0.0,0.023181078627322618,0
752,0,0,0.0,0.023065173234186005,0
753,0,12,0.0,0.022949847368015076,0
754,0,7,0.0,0.022835098131175,0
755,0,13,0.0,0.022720922640519125,0
756,0,22,0.0,0.02260731802731653,0
757,0,10,0.0,0.022494281437179946,0
758,0,10,0.0,0.022381810029994047,0
759,0,17,0.0,0.022269900979844076,0
760,0,9,0.0,0.022158551474944856,0
761,0,16,0.0,0.022047758717570132,0
762,0,13,0.0,0.021937519923982282,0
763,0,3,0.0,0.021827832324362372,0
764,0,9,0.0,0.02171869316274056,0
765,0,15,0.0,0.021610099696926857,0
766,0,9,0.0,0.021502049198442223,0
767,0,22,0.0,0.021394538952450012,0
768,0,18,0.0,0.02128756625768776,0
769,0,8,0.0,0.021181128426399323,0
770,0,19,0.0,0.021075222784267326,0
771,0,8,0.0,0.020969846670345987,0
772,0,1,0.0,0.020864997436994256,0
773,0,8,0.0,0.020760672449809284,0
774,0,21,0.0,0.020656869087560238,0
775,0,17,0.0,0.020553584742122436,0
776,0,16,0.0,0.020450816818411825,0
777,0,9,0.0,0.020348562734319765,0
778,0,27,0.0,0.020246819920648168,0
779,0,13,0.0,0.020145585821044927,0
780,0,30,0.0,0.020044857891939702,0
781,0,28,0.0,0.019944633602480003,0
782,0,13,0.0,0.019844910434467605,0
783,0,25,0.0,0.019745685882295267,0
784,0,9,0.0,0.01964695745288379,0
785,0,22,0.0,0.01954872266561937,0
786,0,17,0.0,0.019450979052291272,0
787,0,9,0.0,0.019353724157029815,0
788,0,20,0.0,0.019256955536244666,0
789,0,14,0.0,0.019160670758563442,0
790,0,3,0.0,0.019064867404770626,0
791,0,19,0.0,0.018969543067746772,0
792,0,2,0.0,0.018874695352408037,0
793,0,12,0.0,0.018780321875645996,0
794,0,3,0.0,0.018686420266267767,0
795,0,24,0.0,0.018592988164936427,0
796,0,20,0.0,0.018500023224111744,0
797,0,21,0.0,0.018407523107991184,0
798,0,5,0.0,0.01831548549245123,0
799,0,21,0.0,0.018223908064988973,0
800,0,6,0.0,0.018132788524664028,0
801,0,23,0.0,0.018042124582040707,0
802,0,8,0.0,0.017951913959130504,0
803,0,8,0.0,0.01786215438933485,0
804,0,23,0.0,0.017772843617388175,0
805,0,19,0.0,0.017683979399301233,0
806,0,20,0.0,0.017595559502304726,0
807,0,8,0.0,0.0175075817047932,0
808,0,10,0.0,0.017420043796269234,0
809,0,23,0.0,0.017332943577287888,0
810,0,24,0.0,0.01724627885940145,0
811,0,13,0.0,0.017160047465104442,0
812,0,5,0.0,0.01707424722777892,0
813,0,12,0.0,0.016988875991640028,0
814,0,14,0.0,0.016903931611681827,0
815,0,20,0.0,0.01681941195362342,0
816,0,14,0.0,0.016735314893855303,0
817,0,20,0.0,0.016651638319386028,0
818,0,26,0.0,0.0165683801277891,0
819,0,9,0.0,0.016485538227150154,0
820,0,12,0.0,0.0164031105360144,0
821,0,19,0.0,0.01632109498333433,0
822,0,18,0.0,0.016239489508417658,0
823,0,15,0.0,0.01615829206087557,0
824,0,21,0.0,0.01607750060057119,0
825,0,17,0.0,0.015997113097568336,0
826,0,9,0.0,0.015917127532080494,0
827,0,18,0.0,0.01583754189442009,0
828,0,8,0.0,0.01575835418494799,0
829,0,8,0.0,0.01567956241402325,0
830,0,22,0.0,0.015601164601953134,0
831,0,20,0.0,0.015523158778943369,0
832,0,22,0.0,0.015445542985048652,0
833,0,9,0.0,0.015368315270123408,0
834,0,14,0.0,0.01529147369377279,0
835,0,12,0.0,0.015215016325303928,0
836,0,27,0.0,0.015138941243677408,0
837,0,10,0.0,0.01506324653745902,0
838,0,26,0.0,0.014987930304771725,0
839,0,20,0.0,0.014912990653247866,0
840,0,16,0.0,0.014838425699981627,0
841,0,23,0.0,0.01476423357148172,0
842,0,19,0.0,0.014690412403624311,0
843,0,15,0.0,0.01461696034160619,0
844,0,1,0.0,0.014543875539898159,0
845,0,16,0.0,0.014471156162198668,0
846,0,18,0.0,0.014398800381387675,0
847,0,18,0.0,0.014326806379480736,0
848,0,16,0.0,0.014255172347583332,0
849,0,30,0.0,0.014183896485845416,0
850,0,13,0.0,0.014112977003416188,0
851,0,29,0.0,0.014042412118399107,0
852,0,23,0.0,0.013972200057807112,0
853,0,14,0.0,0.013902339057518077,0
854,0,22,0.0,0.013832827362230486,0
855,0,11,0.0,0.013763663225419333,0
856,0,12,0.0,0.013694844909292236,0
857,0,13,0.0,0.013626370684745774,0
858,0,15,0.0,0.013558238831322046,0
859,0,10,0.0,0.013490447637165436,0
860,0,8,0.0,0.013422995398979608,0
861,0,22,0.0,0.01335588042198471,0
862,0,18,0.0,0.013289101019874787,0
863,0,18,0.0,0.013222655514775413,0
864,0,12,0.0,0.013156542237201536,0
865,0,22,0.0,0.013090759526015528,0
866,0,15,0.0,0.01302530572838545,0
867,0,4,0.0,0.012960179199743523,0
868,0,16,0.0,0.012895378303744804,0
869,0,7,0.0,0.01283090141222608,0
870,0,17,0.0,0.012766746905164949,0
871,0,19,0.0,0.012702913170639124,0
872,0,22,0.0,0.012639398604785928,0
873,0,11,0.0,0.012576201611761997,0
874,0,14,0.0,0.012513320603703188,0
875,0,11,0.0,0.012450754000684672,0
876,0,19,0.0,0.012388500230681249,0
877,0,10,0.0,0.012326557729527843,0
878,0,29,0.0,0.012264924940880204,0
879,0,15,0.0,0.012203600316175803,0
880,0,12,0.0,0.012142582314594924,0
881,0,8,0.0,0.01208186940302195,0
882,0,6,0.0,0.01202146005600684,0
883,0,1,0.0,0.011961352755726806,0
884,0,19,0.0,0.01190154599194817,0
885,0,20,0.0,0.01184203826198843,0
886,0,20,0.0,0.011782828070678488,0
887,0,25,0.0,0.011723913930325095,0
888,0,18,0.0,0.01166529436067347,0
889,0,18,0.0,0.011606967888870102,0
890,0,16,0.0,0.01154893304942575,0
891,0,11,0.0,0.011491188384178622,0
892,0,25,0.0,0.011433732442257729,0
893,0,9,0.0,0.01137656378004644,0
894,0,11,0.0,0.011319680961146208,0
895,0,17,0.0,0.011263082556340478,0
896,0,10,0.0,0.011206767143558775,0
897,0,18,0.0,0.011150733307840981,0
898,0,14,0.0,0.011094979641301777,0
899,0,20,0.0,0.011039504743095268,0
900,0,19,0.0,0.01098430721937979,0
901,0,6,0.0,0.010929385683282892,0
902,0,13,0.0,0.010874738754866477,0
903,0,5,0.0,0.010820365061092144,0
904,0,26,0.0,0.010766263235786683,0
905,0,20,0.0,0.01071243191960775,0
906,0,8,0.0,0.010658869760009713,0
907,0,30,0.0,0.010605575411209664,0
908,0,21,0.0,0.010552547534153616,0
909,0,19,0.0,0.010499784796482848,0
910,0,24,0.0,0.010447285872500434,0
911,0,20,0.0,0.01039504944313793,0
912,0,31,0.0,0.010343074195922241,0
913,0,11,0.0,0.01029135882494263,0
914,0,15,0.0,0.010239902030817916,0
915,0,28,0.0,0.010188702520663827,0
916,0,11,0.0,0.010137759008060509,0
917,0,16,0.0,0.010087070213020206,0
918,0,25,0.0,0.010036634861955105,0
919,0,15,0.0,0.01,0
920,0,14,0.0,0.01,0
921,0,13,0.0,0.01,0
922,0,21,0.0,0.01,0
923,0,2,0.0,0.01,0
924,0,6,0.0,0.01,0
925,0,16,0.0,0.01,0
926,0,2,0.0,0.01,0
927,0,16,0.0,0.01,0
928,0,23,0.0,0.01,0
929,0,12,0.0,0.01,0
930,0,23,0.0,0.01,0
931,0,21,0.0,0.01,0
932,0,36,0.0,0.01,0
933,0,22,0.0,0.01,0
934,0,13,0.0,0.01,0
935,0,31,0.0,0.01,0
936,0,17,0.0,0.01,0
937,0,25,0.0,0.01,0
938,0,12,0.0,0.01,0
939,0,20,0.0,0.01,0
940,0,24,0.0,0.01,0
941,0,14,0.0,0.01,0
942,0,5,0.0,0.01,0
943,0,2,0.0,0.01,0
944,0,16,0.0,0.01,0
945,0,17,0.0,0.01,0
946,0,12,0.0,0.01,0
947,0,11,0.0,0.01,0
948,0,10,0.0,0.01,0
949,0,27,0.0,0.01,0
950,0,12,0.0,0.01,0
951,0,16,0.0,0.01,0
952,0,17,0.0,0.01,0
953,0,28,0.0,0.01,0
954,0,18,0.0,0.01,0
955,0,9,0.0,0.01,0
956,0,11,0.0,0.01,0
957,0,26,0.0,0.01,0
958,0,18,0.0,0.01,0
959,0,28,0.0,0.01,0
960,0,16,0.0,0.01,0
961,0,12,0.0,0.01,0
962,0,19,0.0,0.01,0
963,0,9,0.0,0.01,0
964,0,24,0.0,0.01,0
965,0,9,0.0,0.01,0
966,0,20,0.0,0.01,0
967,0,16,0.0,0.01,0
968,0,21,0.0,0.01,0
969,0,9,0.0,0.01,0
970,0,20,0.0,0.01,0
971,0,36,0.0,0.01,0
972,0,13,0.0,0.01,0
973,0,18,0.0,0.01,0
974,0,17,0.0,0.01,0
975,0,11,0.0,0.01,0
976,0,18,0.0,0.01,0
977,0,12,0.0,0.01,0
978,0,18,0.0,0.01,0
979,0,27,0.0,0.01,0
980,0,21,0.0,0.01,0
981,0,9,0.0,0.01,0
982,0,26,0.0,0.01,0
983,0,24,0.0,0.01,0
984,0,21,0.0,0.01,0
985,0,24,0.0,0.01,0
986,0,18,0.0,0.01,0
987,0,16,0.0,0.01,0
988,0,16,0.0,0.01,0
989,0,13,0.0,0.01,0
990,0,15,0.0,0.01,0
991,0,28,0.0,0.01,0
992,0,11,0.0,0.01,0
993,0,19,0.0,0.01,0
994,0,17,0.0,0.01,0
995,0,21,0.0,0.01,0
996,0,31,0.0,0.01,0
997,0,15,0.0,0.01,0
998,0,15,0.0,0.01,0
999,0,26,0.0,0.01,0
